,time,180,225,247,292,314,158,359,270,337,203,136,315,248,181,293,226,360,159
0,0,74.99534837238215,73.44355091160098,74.40425950151261,77.40753526627458,65.45110459937725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,76.12924018792712,74.81343401481729,76.44607214162127,76.36990802947072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,75.48324396220676,74.66784564695864,72.74691342973993,76.21219563342635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,75.88780071765683,74.25170520717613,73.33870953580572,76.59256528118208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,73.27733951439423,73.83503470089317,71.99699083710253,78.25572080501757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,72.31401671863259,75.75053062851099,73.45883586858454,76.32598324035986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,73.41923602147426,76.67047784832587,74.4592274648974,77.4655558255142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,73.20793260652646,76.57681086913131,73.00334551335935,77.45787331338617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,72.48777644091527,73.93700663820081,71.93265032344368,77.94150648032273,0.0,64.53377065662751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,72.24825768633812,77.2060289170689,74.0588329150866,79.16378494149903,0.0,64.31105895588912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,71.45369843506555,77.92068325030496,70.95589267751961,79.98081184032338,0.0,65.3894564522575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,72.11734121547103,77.40509007277569,70.69196574688368,79.3659149629773,0.0,65.21533899413234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,73.05336910080841,77.91599902225947,69.00064863228225,78.54066514906452,0.0,67.08740906229133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,70.66073349503932,79.83441250932296,70.49092322748234,78.70591055378222,0.0,65.81870941300251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,70.62942978516638,79.86430483255994,69.01166729313185,80.93817907415097,0.0,67.1584585997773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,71.19754573079317,79.08721323565038,68.50073601128214,80.75519963341834,0.0,67.18705777196826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,71.77721326140124,80.44812554821009,69.3896120564873,79.40177038101929,0.0,66.48610781362082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,69.92688389349753,78.18981692175612,69.31409613630407,80.63306060323879,0.0,67.5191171992147,64.53194145706281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,71.46076695737433,80.05062407323955,67.3192922084249,79.16304116116973,0.0,68.08203961267209,65.11746960315837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,70.24675760811218,80.04293578195008,68.17504602691896,82.08667768579379,0.0,67.92617692666799,64.54056873358144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,67.99557154545505,82.61600478180976,67.301592715609,80.34882875929664,0.0,68.83086480413544,65.27084769593606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,69.81492792280461,81.71216523451153,66.89643868611455,80.24769979889102,0.0,67.82201532657487,65.8893985395784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,67.72679073460995,79.77117890562438,66.12535410779749,81.18194694366974,0.0,67.95515315896992,64.60078945136267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,68.09306130869571,81.83790961142653,66.60745388438416,81.40022142941463,0.0,70.41375004968013,65.26408185793701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,67.75739327874199,81.99546301597744,65.01225022877856,80.22361811757848,0.0,67.97244730974946,67.35218089413046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,67.76123421151813,82.44975291416863,66.92855588203135,80.51966981667321,0.0,68.22086966933628,64.03257239464247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,66.29656311770137,81.693571927882,65.01649217801182,80.47010162365204,0.0,68.22465702670003,63.383109834146886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,66.66241995794624,82.99018284856533,64.41593372841037,82.18804747106441,0.0,70.45390099367266,65.83776465965025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,68.0481177105396,82.26073597559994,0.0,81.02336228559305,0.0,72.21174361621925,64.98014716147307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,65.20492157228146,82.26418738203388,0.0,80.39898852531137,0.0,70.9422245441711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,64.81011154421121,82.39808006271042,0.0,81.53890202305313,0.0,71.40419068391631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,67.79706409231525,82.1593990090247,0.0,81.56434155419024,0.0,70.40475149471776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,64.73535985897624,83.7362213918364,0.0,82.76264664633366,0.0,70.8165442199901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,65.56320639770236,82.79648977514874,0.0,81.59414039842024,0.0,69.6980319367807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,0.0,84.57457154732509,0.0,82.16403857101567,0.0,71.13787273476754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,0.0,84.24881731576701,0.0,83.15498261799462,0.0,70.00351790171985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,0.0,83.26724121510519,0.0,81.30290920277167,0.0,71.16350071043887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,0.0,82.05203999377511,0.0,83.51296899309148,0.0,71.39060115444096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,0.0,82.9188094446099,0.0,80.38000202318985,0.0,72.18822005781809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,0.0,83.81914900709558,0.0,79.57498435849047,0.0,73.96669666722225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40,0.0,83.84115689011477,0.0,81.86105262383026,0.0,72.30746678194613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,0.0,82.21197943308732,0.0,81.08651959807793,0.0,70.04771525772803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,0.0,84.26531842603374,0.0,80.42400672030269,0.0,72.62260402831667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,0.0,83.10637532624119,0.0,80.71915315599138,0.0,73.31506323848286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,0.0,83.5070331929581,0.0,79.7844729113072,0.0,72.4063075144287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,0.0,84.9128473403807,0.0,80.57391727290646,0.0,72.89755696932772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,0.0,83.26482258907728,0.0,79.4280474514383,0.0,71.74023943918448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,0.0,84.23450683215967,0.0,79.29152668252662,0.0,72.64219017144674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48,0.0,86.25652053784985,0.0,81.23190863812091,0.0,73.13536045614097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,49,0.0,84.16207655756621,0.0,81.08553254695022,0.0,71.66246487992449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,0.0,84.75680834907834,0.0,79.73228277817815,0.0,75.22636251970025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51,0.0,85.1497812906191,0.0,81.01630764863643,0.0,73.51899403597828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,0.0,84.23042500619556,0.0,79.28025287124753,0.0,72.12783815446909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,53,0.0,84.20031063381273,0.0,80.87963711259205,0.0,72.87066514829769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54,0.0,84.03639037874943,0.0,78.16482783934656,0.0,74.63851120078195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,55,0.0,84.82481293597594,0.0,79.01886357754191,0.0,73.18716393433357,0.0,63.68347670010573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,56,0.0,84.25666741579742,0.0,78.2916823600976,0.0,75.13855285297134,0.0,65.62354979369412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,57,0.0,83.75573432400384,0.0,79.16362718777586,0.0,74.80966465361816,0.0,65.85846341974356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,58,0.0,84.00035324195835,0.0,78.24610784326053,0.0,73.88503972276487,0.0,66.13878480015725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,59,0.0,82.53293104932288,0.0,78.37103882675765,0.0,73.4647317536876,0.0,66.48098513479668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,60,0.0,81.95723979949274,0.0,78.14649260731625,0.0,72.87968075250986,0.0,66.67603580858314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,61,0.0,84.40151064562173,0.0,77.24578734287537,0.0,73.89502087451797,0.0,68.75724825417113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,62,0.0,85.51423334024813,0.0,77.60709723194708,0.0,73.49553979968822,0.0,65.51910749596532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,63,0.0,82.30739186923246,0.0,78.57639421509859,0.0,71.64249928640908,0.0,68.27966756914937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64,0.0,83.89564884373499,0.0,77.42140255892866,0.0,73.4793253731322,0.0,68.74442927852118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65,0.0,83.85177595397518,0.0,75.51394929682631,0.0,72.522461477693,0.0,69.5000809537325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,66,0.0,81.66065546487005,0.0,76.4429963453196,0.0,74.28502452449614,0.0,67.83445175001123,66.36778481549223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67,0.0,82.52289851606845,0.0,76.63693143685715,0.0,72.09180416456196,0.0,69.78224693057399,63.697979453169864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,0.0,83.4032526378709,0.0,74.22626214953013,0.0,73.65265967782427,0.0,70.29016496380407,65.94905466127776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69,0.0,83.0124444454379,0.0,76.60202759544397,0.0,72.3800836931798,0.0,71.21620409585597,65.05698268828839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,70,0.0,82.82355862679746,0.0,75.19354831686465,0.0,72.67834312831079,0.0,72.67693859112245,66.05909391404755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71,0.0,81.5598753946944,0.0,73.66446289274312,0.0,72.43184396232463,0.0,71.77712428619978,65.20697444071722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72,0.0,82.94677018656536,0.0,74.43003391547083,0.0,72.91410252955713,0.0,72.51507164934384,65.79505452077498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,73,0.0,80.67799473140316,0.0,75.09242202015412,0.0,73.50821467033452,0.0,71.42933010951357,67.00519706491366,64.31320996807088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,74,0.0,80.36761531737167,0.0,73.97806897196081,0.0,73.45522499850962,0.0,72.78916194705654,68.77920351674797,66.56055381610939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75,0.0,81.29751437375337,0.0,75.16800082711028,0.0,75.53860164512683,0.0,72.4672017897111,65.40781531239386,65.64629458636821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76,0.0,79.56038186479529,0.0,73.39207785824632,0.0,72.3652375842872,0.0,72.00328237456469,69.07419316907627,66.14973325937909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77,0.0,78.41892164371659,0.0,72.84283222469564,0.0,71.51498501705655,0.0,73.86976247200705,66.36812780084782,67.46766561241088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78,0.0,78.4326144540198,0.0,72.39376211449263,0.0,72.80733847581769,0.0,72.97066515601236,66.0953773091991,68.21726281140913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79,0.0,80.54910415681212,0.0,72.72750879243661,0.0,71.73593171434973,0.0,73.53956244387172,69.06458658479427,65.5874629200434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,80,0.0,81.21471406016481,0.0,72.86729935938737,0.0,72.202859876811,0.0,72.34065864424065,68.00640608627342,68.02954841877416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81,0.0,78.59860782643518,0.0,72.50653829693216,0.0,71.42042677341945,0.0,76.03097189397542,67.91682335179709,67.7008484432119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,82,0.0,78.93375215752688,0.0,71.41567484772273,0.0,71.7386070796546,0.0,73.84047523086609,69.03408245778144,68.04931092810703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,83,0.0,76.88112834031789,0.0,71.53691977556619,0.0,71.66770502346944,0.0,75.02701200578949,68.31721292339789,70.27711125200508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84,0.0,79.40774168812665,0.0,69.39474454594982,0.0,72.48806525765359,0.0,77.28331527773837,67.78394700774719,69.63123573310412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85,0.0,77.74953117775544,0.0,73.31714868365493,0.0,72.56693580941419,0.0,75.06515006542057,70.25529650747752,70.23111007648993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,86,0.0,76.35490233200352,0.0,71.69798351560208,0.0,71.1433085423732,0.0,74.09941266427224,70.06972076150153,70.30830664419439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,87,0.0,76.06825810380148,0.0,69.9163742926304,0.0,71.41978254157397,0.0,75.92005194952532,69.92940332071288,71.25628180767343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,88,0.0,79.2134186325671,0.0,69.32839702954183,0.0,72.85883710222512,0.0,77.37242082479823,71.64250995177323,71.30980379232587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89,0.0,76.34292078883927,0.0,69.07008621131065,0.0,70.93336272145659,0.0,76.19730245910733,69.94732832061209,70.14551983417383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,90,0.0,77.98499182917246,0.0,68.08792806489201,0.0,71.17343667268021,0.0,78.38029273224032,69.68508535373634,69.727241118795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,0.0,76.79872770368101,0.0,70.1207509470783,0.0,69.78696162101694,0.0,77.86968996531127,69.16809747692517,71.87914705787094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92,0.0,74.96275707587387,0.0,68.69403815803058,0.0,69.63120021692633,0.0,76.98604565830763,70.52526200565961,70.8634079955361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,93,0.0,78.01217150385412,0.0,66.21139444967133,0.0,71.83982309389783,0.0,78.71141307716552,70.6754578321415,72.15674955480559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,94,0.0,75.53229556818619,0.0,69.21029833715673,0.0,71.99363916347826,0.0,78.5288580648248,72.16246726833774,70.78767221032597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,95,0.0,74.74484666291555,0.0,67.81318754142292,0.0,71.42331593348356,0.0,78.42216240738117,69.67198261956767,73.32590545307845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96,0.0,75.23365863527474,0.0,67.10267956413114,0.0,68.64708875629492,0.0,78.43387475399794,70.45783366273214,73.31086525973335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,97,0.0,72.6601673092253,0.0,69.28171956505194,0.0,70.21605636605483,0.0,79.58663111303935,70.58289620013548,75.23132360258435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,98,0.0,75.46665775128692,0.0,67.12943888544275,0.0,68.93517258084337,0.0,78.89602246020847,70.76141910386148,75.74997472933526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,99,0.0,74.76019623813698,0.0,64.94485234360765,0.0,70.46158215242876,0.0,79.83038463069934,71.2805104127233,73.42020531578454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
