,time,288,310,355,1482,1504,1549,333,1527,266,1572,311,1505,378,1550,356,289,1483,334,1528
0,0,79.63092927495265,65.04802035012239,82.07240520145047,71.63963720027893,66.73868078895336,86.70809615155976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,80.58576197353175,67.79624352567177,80.12245251963087,70.44178235860537,66.82260963897922,87.34921492945813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,77.58015612840686,66.12740877301162,82.1610789169551,74.3050798579352,66.57679251261675,89.35894610959063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,79.60478513188117,65.9898153314644,81.82587142082988,72.85866994772695,67.91827178713831,87.81924012216204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,81.2458666101057,64.41145563338333,81.2176650903697,72.3665656952819,68.32228027540091,89.81806858113508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,80.6073246896043,67.22007677062709,83.45840901597626,73.06800326295662,67.52336134002503,88.8919671405004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,81.02008173398691,65.37522231947392,81.40634873105626,74.34502756804777,67.76301678210622,87.12232243351387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,82.3675512545471,0.0,81.77649224855595,72.66858177326536,0.0,88.59725572547136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,82.18561979902212,0.0,81.71747048505044,73.24371713215776,0.0,87.99794427986295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,82.27086146123672,0.0,81.75375737236263,71.81061916527696,0.0,87.79121534685306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,80.45232373847509,0.0,80.22143512243439,73.12300253799185,0.0,86.98362610063502,65.68748218761053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,80.51195460751896,0.0,79.010814997058,74.65666459099637,0.0,87.89905459410534,66.98517974115964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,81.42138707514557,0.0,80.15367694226146,74.94935530103587,0.0,85.48796730943278,65.84466173859914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,81.29488616869186,0.0,80.09016448402633,73.02698262846395,0.0,86.22291662255627,66.70071355458484,64.21400161020391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,83.09193278029127,0.0,80.56696646083469,74.92076938243092,0.0,87.89456853656313,66.82871107770829,64.37699399035621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,81.96653050923916,0.0,79.63371820642676,73.80273463337215,0.0,84.89691588253005,67.04852976242006,66.96495584386498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,83.47925359949585,0.0,81.09451194546143,74.02872058697407,0.0,84.73438401085423,67.90700541931355,65.16600830786433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,81.9114977676392,0.0,79.4394789087817,75.33255238356003,0.0,84.40733570319611,70.00678949156729,67.54577181585157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,83.27329968129484,0.0,80.64641706021044,73.96915804588308,0.0,86.59398351691563,68.67135333707253,69.3765144625111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,80.67842768308574,0.0,78.83183413011368,73.33650051707228,0.0,86.57807019918862,68.90589764182874,70.28879214945475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,85.06680108547597,0.0,80.52799656840713,74.6908099192163,0.0,85.71593780848616,70.80203205171806,67.4761025294702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,82.29235875479188,0.0,79.62106103041589,74.74374086302785,0.0,85.31281788313282,70.46788044408392,68.37356705936004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,81.87978242928664,0.0,78.91406527590493,74.93287158178546,0.0,86.14159772333478,70.14203440668871,68.96333478710773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,81.75654174540298,0.0,77.8656377955006,72.49425093846646,0.0,84.78808844057318,71.53630287206464,70.31871967408567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,81.94922716700002,0.0,79.45173475278105,73.14798507009027,0.0,82.72435648268973,72.58155115142533,69.85931244294731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,80.8480426696613,0.0,80.47499706460452,73.58164624217214,0.0,84.5362069597368,71.3021804921873,68.31866418665439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,81.63389324563151,0.0,78.30916226287427,73.31992841024747,0.0,83.10926771756097,73.0386980353425,69.57778142335462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,83.13035861405976,0.0,79.49265166956563,73.61339542678273,0.0,82.73309580836552,72.4249335106682,71.2712681742377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,83.32756501522329,0.0,76.75268169151573,74.4653109702016,0.0,83.80946919867723,75.07842990761591,72.23376827903395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,82.06155561652407,0.0,78.32926514646852,74.90770995502635,0.0,82.39872717476352,74.3971501287104,73.64796399507058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,83.03731137203246,0.0,75.90935611527512,75.24576016078561,0.0,83.60358864182105,73.11485093847965,75.79475176458286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,82.1513523976802,0.0,76.54808102339001,72.90434242243919,0.0,81.35917849241955,75.1354919320213,73.3531330701469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,80.29592906440226,0.0,75.82069099855268,74.0859442170474,0.0,80.40344617533188,75.01758739551921,74.19946605494336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,80.6634431230561,0.0,75.94934415584575,70.98081181588569,0.0,82.87825172723343,75.77539167308616,74.25609568636578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,81.59027523766594,0.0,74.06922309989741,74.66179482052813,0.0,80.029371057804,77.20318515333679,74.32197882077574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,81.94925402285502,0.0,75.58209407668062,73.35036359484756,0.0,81.71876311456366,76.83578425665188,76.00352702865591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,80.74444323622022,0.0,76.65925632779663,73.93721492576046,0.0,80.7493779392648,76.2188851565356,76.7278288075106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,83.2244708821567,0.0,74.80411966933487,73.94440457215312,0.0,79.92980300743872,77.12091130755462,75.96575674305078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,81.50089393980912,0.0,73.92647088056015,72.85138671326123,0.0,81.08439726685407,77.77739427800542,75.09359682637874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,82.17298602898416,0.0,73.28814942564605,71.10532386896635,0.0,81.06701472249576,78.35332554184731,76.39547300354786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40,81.26819883225501,0.0,74.23036611687425,73.99396257720409,0.0,78.1541640282648,78.97589004059805,76.15132849881611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,81.59555352216282,0.0,73.77881392332166,71.84840824329235,0.0,78.77713374239437,79.12615384991803,79.19345807882054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,80.06048559965114,0.0,72.67140156712283,73.7336900857261,0.0,80.28133772361109,80.9541497225007,78.3086008681568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,79.88429402008343,0.0,73.50296738946192,73.66954154764507,0.0,77.98195395211296,81.84998622564598,78.6081815405368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,80.26354947095051,0.0,74.19750818674717,71.93007317659998,0.0,76.90831209218766,81.39410684115137,79.41789455322599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,79.87883216253088,0.0,74.02376730156874,71.81365462906561,0.0,77.54841427371477,82.48706587767566,78.81864432564461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,80.37292329715292,0.0,72.26281135598256,72.35515778985496,0.0,77.29670190537162,82.27442090562512,79.49246491259598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,80.16238645165483,0.0,71.735650271079,72.03121439530031,0.0,74.7440354483883,82.99490303515671,79.76789619091166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48,79.63294038223471,0.0,70.79015888897152,69.71942781956697,0.0,77.54919918992223,82.24946829469972,80.80138265591523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,49,79.09713155049526,0.0,72.894278899162,72.85598808719115,0.0,77.19914912338147,82.90796882850479,82.04972648538912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,79.15707025650367,0.0,71.08058919973982,69.43242011823415,0.0,76.57293505985638,84.63758461532477,83.60361679144167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51,77.86722721568286,0.0,71.42020141692203,72.26298333096962,0.0,75.20550482720373,84.29747745160071,82.06331124942685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,79.63363436676362,0.0,71.32052828685153,71.94040060772076,0.0,75.90748762271876,84.5606302960754,83.06000650964776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,53,77.7250914806848,0.0,69.63385987781452,71.6255796462171,0.0,75.90514512334467,86.4375901437844,83.39579490243021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54,77.58130853552461,0.0,70.75126617791904,70.73828073269094,0.0,73.95441252586684,83.92189216472521,85.00828683827962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,55,78.38973554200116,0.0,68.6032956351706,68.23369051520231,0.0,74.09332451067235,86.34162642660172,82.86684570961066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,56,77.32179360500892,0.0,68.29446250728414,71.51020993525178,0.0,75.20582684051357,86.15738680165813,83.43049280932635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,57,78.94161389161067,0.0,70.1168242832206,68.44904936993561,0.0,73.86062654706289,86.18924109998807,86.5410559011075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,58,76.8223837703167,0.0,67.99932569457974,68.4455061015262,0.0,73.02630629516547,87.20002782782234,85.92833537314587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,59,75.1157605149264,0.0,67.78196236266255,68.29968869958397,0.0,71.32767206610538,87.97233526687981,87.39781421374069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,60,75.40814080861242,0.0,68.33218854077509,68.47623214478374,0.0,71.12284531872037,87.6983933082969,89.35511362751646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,61,76.31274696592287,0.0,67.14586162599637,69.14769941877799,0.0,71.4306285689925,88.69437204217061,84.72653499416526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,62,74.97876197602399,0.0,68.00308266446132,67.55813247202882,0.0,69.46850205426266,89.62062933334153,89.74685901603284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,63,74.97039935172187,0.0,68.21982834984404,68.81296475475457,0.0,71.76870125369558,88.14507298112298,87.53375479519562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64,73.64257549309347,0.0,67.43323469033376,65.90857592894945,0.0,69.44881844528571,89.8891253306153,88.87172052992814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65,73.66123514882392,0.0,65.52799679908895,66.63990961821344,0.0,70.67605864129277,90.75855903450575,89.82844009296187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,66,72.3638533146928,0.0,65.87973697064203,67.4980477866186,0.0,68.67638500585217,92.02134796286883,90.47106842223548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67,73.51269389362888,0.0,66.32950030652098,65.98405759881959,0.0,67.97770350672516,92.96619932396554,89.01481477423768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,74.0723026465857,0.0,0.0,67.36769970315429,0.0,67.12861571086314,93.11887883986618,90.63336875233793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69,72.99293304797058,0.0,0.0,67.87241421175351,0.0,66.6311074073916,89.6364340538775,90.21134377453626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,70,71.88962225788889,0.0,0.0,67.17122146573398,0.0,69.34687191247254,90.9052035179534,90.66820586924183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71,71.90693291634362,0.0,0.0,66.69974958202296,0.0,67.2756364062854,91.94595274171753,91.28511887989139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,72,72.0295400232927,0.0,0.0,64.11944856898647,0.0,69.06742334619625,93.76572862679859,92.5559143895893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,73,72.63550063158348,0.0,0.0,66.00474056209814,0.0,67.76455039507218,93.60953203528113,94.25011538433921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,74,71.48510696823156,0.0,0.0,65.11655413683202,0.0,66.13596117917056,95.64276118416926,95.04869964661624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,75,71.32437846273213,0.0,0.0,0.0,0.0,65.50573217135532,93.3044220244678,92.97052143552943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,76,69.09146967045194,0.0,0.0,0.0,0.0,67.00585185321485,94.60258688178587,95.30584687420298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,77,72.30939362659068,0.0,0.0,0.0,0.0,63.579607518950176,93.4533471789769,93.66213524585619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,78,70.7558253573004,0.0,0.0,0.0,0.0,0.0,94.80878275300165,94.77728467352777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,79,68.03596470461454,0.0,0.0,0.0,0.0,0.0,94.47127957416537,94.22457820619142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,80,68.39625459247901,0.0,0.0,0.0,0.0,0.0,95.32833620527819,94.96941920315649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,81,67.69707115992117,0.0,0.0,0.0,0.0,0.0,95.71460487023663,95.10265147494009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,82,67.85556221029398,0.0,0.0,0.0,0.0,0.0,95.01352985480126,94.65872033154362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,83,68.71837032953617,0.0,0.0,0.0,0.0,0.0,95.92902465339196,94.67615535928476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84,65.54793065966159,0.0,0.0,0.0,0.0,0.0,94.45400999979579,94.77524396687257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,85,67.1702381773111,0.0,0.0,0.0,0.0,0.0,96.07496133560505,95.35877233449003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,86,68.46329272906371,0.0,0.0,0.0,0.0,0.0,95.84516037177451,95.70318711532816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,87,66.25979205804737,0.0,0.0,0.0,0.0,0.0,95.7578521117879,97.91685745926067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,88,66.67462633849274,0.0,0.0,0.0,0.0,0.0,97.2220032214113,97.07805462479897,64.64742506617465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,89,68.24612311135569,0.0,0.0,0.0,0.0,0.0,95.25214785828425,96.52069211278098,67.04318104392775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,90,65.82017141203424,0.0,0.0,0.0,0.0,0.0,95.88046053689322,96.04285360438175,65.8815217531284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,66.84416771844771,0.0,0.0,0.0,0.0,0.0,95.95596877245552,96.51922775895945,66.04539370225791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,92,66.9630398952609,0.0,0.0,0.0,0.0,0.0,97.24155522039567,98.26257119731703,65.38878476138022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,93,0.0,0.0,0.0,0.0,0.0,0.0,96.20765154689418,97.91504267389982,64.6451595854303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,94,0.0,0.0,0.0,0.0,0.0,0.0,95.2169777992134,96.42924051738828,66.51803772991538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,95,0.0,0.0,0.0,0.0,0.0,0.0,95.81805665768108,97.44703263700207,65.85847138474796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,96,0.0,0.0,0.0,0.0,0.0,0.0,95.58365810409862,96.60757456913699,68.19800320753045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,97,0.0,0.0,0.0,0.0,0.0,0.0,95.85932070146795,96.80397602182586,65.00442395755667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,98,0.0,0.0,0.0,0.0,0.0,0.0,94.18648287239178,97.61613055553025,66.03104021023371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,99,0.0,0.0,0.0,0.0,0.0,0.0,94.7416925291503,96.39253199898504,66.07234056755453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,100,0.0,0.0,0.0,0.0,0.0,0.0,97.0823714244348,97.51150724504669,65.99367645043296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,101,0.0,0.0,0.0,0.0,0.0,0.0,95.98030100120111,96.34892750356718,67.48439167701636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
